method, of, sol, time
heu, 41022.29, [[ 0. 98.  0.  0.  0.  0.  0.]
 [53. 80. 77.  0. 44.  0.  0.]
 [57. 46. 46. 70.  0.  0.  0.]
 [ 0. 78.  0.  0.  0.  0.  0.]
 [ 7. 12.  0.  0.  0.  0.  0.]
 [ 9.  0. 62.  0.  0.  0.  0.]
 [ 2. 14. 61. 21. 65.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.]
 [ 0. 52.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.]], 0.37927818298339844
exact
PROFIT= 51341.22000000001
 ORDER FOR EACH DAY
[[  3.  98.  11.   4.   0.   0.   0.]
 [ 77.  44.  44.  11.  47.   0.   0.]
 [ 70.  99.  66.  98.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.  50.   0.   0.   0.   0.]
 [ 16.  37.   4.   0.   0.   0.   0.]
 [  0.  33.  21.  65. 110.   0.   0.]
 [ 10.  12.   0.   0.   0.   0.   0.]
 [ 21.  84.  30.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.]]
 TIME 0.831718921661377
